ds,y_XGBoost_lag15
2023-10-26 07:45:00,58346.812
2023-10-26 08:00:00,63777.23
2023-10-26 08:15:00,62742.273
2023-10-26 08:30:00,63826.285
2023-10-26 08:45:00,65520.156
2023-10-26 09:00:00,68562.95
2023-10-26 09:15:00,72239.49
2023-10-26 09:30:00,73305.65
2023-10-26 09:45:00,74623.39
2023-10-26 10:00:00,76216.85
2023-10-26 10:15:00,75957.164
2023-10-26 10:30:00,76216.85
2023-10-26 10:45:00,75549.85
2023-10-26 11:00:00,74649.39
2023-10-26 11:15:00,77528.92
2023-10-26 11:30:00,78953.91
2023-10-26 11:45:00,77528.92
2023-10-26 12:00:00,77546.47
2023-10-26 12:15:00,80277.41
2023-10-26 12:30:00,80937.234
2023-10-26 12:45:00,80937.234
2023-10-26 13:00:00,82175.49
2023-10-26 13:15:00,84940.55
2023-10-26 13:30:00,86884.27
2023-10-26 13:45:00,88358.99
2023-10-26 14:00:00,88358.99
2023-10-26 14:15:00,88804.375
2023-10-26 14:30:00,89493.35
2023-10-26 14:45:00,94072.18
2023-10-26 15:00:00,91737.44
2023-10-26 15:15:00,88588.25
2023-10-26 15:30:00,87063.72
2023-10-26 15:45:00,87063.72
2023-10-26 16:00:00,87063.72
2023-10-26 16:15:00,87063.72
2023-10-26 16:30:00,88285.41
2023-10-26 16:45:00,87063.72
2023-10-26 17:00:00,88285.41
2023-10-26 17:15:00,88610.96
2023-10-26 17:30:00,88705.35
2023-10-26 17:45:00,89564.57
2023-10-26 18:00:00,90315.85
2023-10-26 18:15:00,90773.164
2023-10-26 18:30:00,90773.164
2023-10-26 18:45:00,90773.164
2023-10-26 19:00:00,90773.164
2023-10-26 19:15:00,90773.164
2023-10-26 19:30:00,90315.85
2023-10-26 19:45:00,89564.57
2023-10-26 20:00:00,88730.79
2023-10-26 20:15:00,88730.79
2023-10-26 20:30:00,88588.25
2023-10-26 20:45:00,88610.96
2023-10-26 21:00:00,88528.125
2023-10-26 21:15:00,88285.41
2023-10-26 21:30:00,88285.41
2023-10-26 21:45:00,88588.25
2023-10-26 22:00:00,88588.25
2023-10-26 22:15:00,88610.96
2023-10-26 22:30:00,88528.125
2023-10-26 22:45:00,88528.125
2023-10-26 23:00:00,85181.44
2023-10-26 23:15:00,82163.82
2023-10-26 23:30:00,78685.39
2023-10-26 23:45:00,76477.89
2023-10-27 00:00:00,69673.29
2023-10-27 00:15:00,61968.312
2023-10-27 00:30:00,59369.47
2023-10-27 00:45:00,52174.86
2023-10-27 01:00:00,47616.375
2023-10-27 01:15:00,42842.457
2023-10-27 01:30:00,39680.406
2023-10-27 01:45:00,34627.754
2023-10-27 02:00:00,32505.846
2023-10-27 02:15:00,29777.96
2023-10-27 02:30:00,27191.621
2023-10-27 02:45:00,25166.088
2023-10-27 03:00:00,23650.133
2023-10-27 03:15:00,21901.652
2023-10-27 03:30:00,20956.424
2023-10-27 03:45:00,20029.975
2023-10-27 04:00:00,19314.95
2023-10-27 04:15:00,18874.61
2023-10-27 04:30:00,18874.61
2023-10-27 04:45:00,18874.61
2023-10-27 05:00:00,18874.61
2023-10-27 05:15:00,19053.375
2023-10-27 05:30:00,19660.307
2023-10-27 05:45:00,20148.758
2023-10-27 06:00:00,23066.215
2023-10-27 06:15:00,24371.863
2023-10-27 06:30:00,29389.174
2023-10-27 06:45:00,34497.6
2023-10-27 07:00:00,40417.113
2023-10-27 07:15:00,48518.195
2023-10-27 07:30:00,55932.863
2023-10-27 07:45:00,61485.535
2023-10-27 08:00:00,65134.062
2023-10-27 08:15:00,63813.17
2023-10-27 08:30:00,63826.285
2023-10-27 08:45:00,65446.938
2023-10-27 09:00:00,68643.07
2023-10-27 09:15:00,70414.164
2023-10-27 09:30:00,72682.37
2023-10-27 09:45:00,73467.9
2023-10-27 10:00:00,73467.9
2023-10-27 10:15:00,74407.586
2023-10-27 10:30:00,74407.586
2023-10-27 10:45:00,73467.9
2023-10-27 11:00:00,74241.49
2023-10-27 11:15:00,76399.0
2023-10-27 11:30:00,77685.07
2023-10-27 11:45:00,76139.31
2023-10-27 12:00:00,74823.086
2023-10-27 12:15:00,76416.55
2023-10-27 12:30:00,77702.62
2023-10-27 12:45:00,78981.445
2023-10-27 13:00:00,78981.445
2023-10-27 13:15:00,81093.38
2023-10-27 13:30:00,83794.5
2023-10-27 13:45:00,85107.91
2023-10-27 14:00:00,85132.516
2023-10-27 14:15:00,86682.18
2023-10-27 14:30:00,89336.83
2023-10-27 14:45:00,90216.984
2023-10-27 15:00:00,90140.984
2023-10-27 15:15:00,88915.625
2023-10-27 15:30:00,87417.445
2023-10-27 15:45:00,87417.445
2023-10-27 16:00:00,87171.78
2023-10-27 16:15:00,87171.78
2023-10-27 16:30:00,87417.445
2023-10-27 16:45:00,87171.78
2023-10-27 17:00:00,87417.445
2023-10-27 17:15:00,87417.445
2023-10-27 17:30:00,88672.91
2023-10-27 17:45:00,88915.625
2023-10-27 18:00:00,88915.625
2023-10-27 18:15:00,89288.445
2023-10-27 18:30:00,89430.984
2023-10-27 18:45:00,89430.984
2023-10-27 19:00:00,88915.625
2023-10-27 19:15:00,89430.984
2023-10-27 19:30:00,89430.984
2023-10-27 19:45:00,89430.984
2023-10-27 20:00:00,89430.984
2023-10-27 20:15:00,89430.984
2023-10-27 20:30:00,89430.984
2023-10-27 20:45:00,89430.984
2023-10-27 21:00:00,89311.16
2023-10-27 21:15:00,89430.984
2023-10-27 21:30:00,89405.55
2023-10-27 21:45:00,89430.984
2023-10-27 22:00:00,89311.16
2023-10-27 22:15:00,89311.16
2023-10-27 22:30:00,88915.625
2023-10-27 22:45:00,87417.445
2023-10-27 23:00:00,85535.164
2023-10-27 23:15:00,83494.35
2023-10-27 23:30:00,81746.79
2023-10-27 23:45:00,79484.516
2023-10-28 00:00:00,73921.92
2023-10-28 00:15:00,69081.41
2023-10-28 00:30:00,64065.76
2023-10-28 00:45:00,60440.848
2023-10-28 01:00:00,56241.977
2023-10-28 01:15:00,50282.23
2023-10-28 01:30:00,47708.555
2023-10-28 01:45:00,42396.56
2023-10-28 02:00:00,39674.477
2023-10-28 02:15:00,35614.04
2023-10-28 02:30:00,33907.18
2023-10-28 02:45:00,29821.082
2023-10-28 03:00:00,28243.613
2023-10-28 03:15:00,25552.379
2023-10-28 03:30:00,25166.088
2023-10-28 03:45:00,23650.133
2023-10-28 04:00:00,21917.043
2023-10-28 04:15:00,21053.633
2023-10-28 04:30:00,20029.975
2023-10-28 04:45:00,19660.307
2023-10-28 05:00:00,19660.307
2023-10-28 05:15:00,19314.95
2023-10-28 05:30:00,19053.375
2023-10-28 05:45:00,19314.95
2023-10-28 06:00:00,20388.922
2023-10-28 06:15:00,20742.691
2023-10-28 06:30:00,21137.982
2023-10-28 06:45:00,22306.646
2023-10-28 07:00:00,25111.736
2023-10-28 07:15:00,28005.557
2023-10-28 07:30:00,30816.715
2023-10-28 07:45:00,33925.08
2023-10-28 08:00:00,36644.83
2023-10-28 08:15:00,40299.21
2023-10-28 08:30:00,45922.48
2023-10-28 08:45:00,50648.977
2023-10-28 09:00:00,55909.266
2023-10-28 09:15:00,56039.914
2023-10-28 09:30:00,61693.04
2023-10-28 09:45:00,63120.84
2023-10-28 10:00:00,65659.79
2023-10-28 10:15:00,67389.11
2023-10-28 10:30:00,68666.67
2023-10-28 10:45:00,68666.67
2023-10-28 11:00:00,68686.57
2023-10-28 11:15:00,70457.664
2023-10-28 11:30:00,73511.4
2023-10-28 11:45:00,73511.4
2023-10-28 12:00:00,74846.69
2023-10-28 12:15:00,75773.15
2023-10-28 12:30:00,77546.24
2023-10-28 12:45:00,79005.05
2023-10-28 13:00:00,79005.05
2023-10-28 13:15:00,80457.16
2023-10-28 13:30:00,81112.445
2023-10-28 13:45:00,80457.16
2023-10-28 14:00:00,80457.16
2023-10-28 14:15:00,81116.984
2023-10-28 14:30:00,81116.984
2023-10-28 14:45:00,81116.984
2023-10-28 15:00:00,82467.07
2023-10-28 15:15:00,83818.1
2023-10-28 15:30:00,85552.57
2023-10-28 15:45:00,87481.41
2023-10-28 16:00:00,89494.945
2023-10-28 16:15:00,92656.98
2023-10-28 16:30:00,97594.04
2023-10-28 16:45:00,97594.04
2023-10-28 17:00:00,97594.04
2023-10-28 17:15:00,97594.04
2023-10-28 17:30:00,97594.04
2023-10-28 17:45:00,97594.04
2023-10-28 18:00:00,97594.04
2023-10-28 18:15:00,97594.04
2023-10-28 18:30:00,91080.01
2023-10-28 18:45:00,89494.945
2023-10-28 19:00:00,89494.945
2023-10-28 19:15:00,89494.945
2023-10-28 19:30:00,89494.945
2023-10-28 19:45:00,91558.34
2023-10-28 20:00:00,91676.66
2023-10-28 20:15:00,91676.66
2023-10-28 20:30:00,91676.66
2023-10-28 20:45:00,90328.73
2023-10-28 21:00:00,89469.51
2023-10-28 21:15:00,91080.01
2023-10-28 21:30:00,91558.34
2023-10-28 21:45:00,90968.08
2023-10-28 22:00:00,90328.73
2023-10-28 22:15:00,89469.51
2023-10-28 22:30:00,89494.945
2023-10-28 22:45:00,89494.945
2023-10-28 23:00:00,87703.52
2023-10-28 23:15:00,87560.984
2023-10-28 23:30:00,86904.01
2023-10-28 23:45:00,85315.78
2023-10-29 00:00:00,82158.21
2023-10-29 00:15:00,76814.58
2023-10-29 00:30:00,72510.89
2023-10-29 00:45:00,64065.76
2023-10-29 01:00:00,61307.71
2023-10-29 01:15:00,57597.316
2023-10-29 01:30:00,53589.06
2023-10-29 01:45:00,47733.18
2023-10-29 02:15:00,42885.582
2023-10-29 02:30:00,36289.688
2023-10-29 02:45:00,33907.18
2023-10-29 03:00:00,27878.926
2023-10-29 03:15:00,22558.498
2023-10-29 03:30:00,21053.633
2023-10-29 03:45:00,20675.984
2023-10-29 04:00:00,20029.975
2023-10-29 04:15:00,19314.95
2023-10-29 04:30:00,18874.61
2023-10-29 04:45:00,18874.61
2023-10-29 05:00:00,18874.61
2023-10-29 05:15:00,18874.61
2023-10-29 05:30:00,18874.61
2023-10-29 05:45:00,18874.61
2023-10-29 06:00:00,20325.203
2023-10-29 06:15:00,21137.982
2023-10-29 06:30:00,22306.646
2023-10-29 06:45:00,23858.064
2023-10-29 07:00:00,26782.346
2023-10-29 07:15:00,31065.043
2023-10-29 07:30:00,36427.234
2023-10-29 07:45:00,40299.21
2023-10-29 08:00:00,44317.91
2023-10-29 08:15:00,49414.164
2023-10-29 08:30:00,53637.566
2023-10-29 08:45:00,55839.81
2023-10-29 09:00:00,58409.51
2023-10-29 09:15:00,63120.84
2023-10-29 09:30:00,65098.66
2023-10-29 09:45:00,66792.75
2023-10-29 10:00:00,66743.7
2023-10-29 10:15:00,68666.67
2023-10-29 10:30:00,68666.67
2023-10-29 10:45:00,70437.766
2023-10-29 11:00:00,72725.87
2023-10-29 11:15:00,74265.09
2023-10-29 11:30:00,74829.14
2023-10-29 11:45:00,76422.6
2023-10-29 12:00:00,77726.22
2023-10-29 12:15:00,79005.05
2023-10-29 12:30:00,80457.16
2023-10-29 12:45:00,81116.984
2023-10-29 13:00:00,81116.984
2023-10-29 13:15:00,81116.984
2023-10-29 13:30:00,81116.984
2023-10-29 13:45:00,81116.984
2023-10-29 14:00:00,81116.984
2023-10-29 14:15:00,82467.07
2023-10-29 14:30:00,81692.12
2023-10-29 14:45:00,82467.07
2023-10-29 15:00:00,82611.2
2023-10-29 15:15:00,84427.695
2023-10-29 15:30:00,85662.75
2023-10-29 15:45:00,86725.336
2023-10-29 16:00:00,87481.41
2023-10-29 16:15:00,87481.41
2023-10-29 16:30:00,88336.99
2023-10-29 16:45:00,89123.55
2023-10-29 17:00:00,89494.945
2023-10-29 17:15:00,89375.12
2023-10-29 17:30:00,89123.55
2023-10-29 17:45:00,89352.41
2023-10-29 18:00:00,89352.41
2023-10-29 18:15:00,89494.945
2023-10-29 18:30:00,89375.12
2023-10-29 18:45:00,89494.945
2023-10-29 19:00:00,91080.01
2023-10-29 19:15:00,91080.01
2023-10-29 19:30:00,91080.01
2023-10-29 19:45:00,91558.34
2023-10-29 20:00:00,91080.01
2023-10-29 20:15:00,90328.73
2023-10-29 20:30:00,89494.945
2023-10-29 20:45:00,89375.12
2023-10-29 21:00:00,89352.41
2023-10-29 21:15:00,89494.945
2023-10-29 21:30:00,89494.945
2023-10-29 21:45:00,89375.12
2023-10-29 22:00:00,89352.41
2023-10-29 22:15:00,88979.586
2023-10-29 22:30:00,87481.41
2023-10-29 22:45:00,85528.53
2023-10-29 23:00:00,81410.24
2023-10-29 23:15:00,76732.266
2023-10-29 23:30:00,72161.375
2023-10-29 23:45:00,65252.6
2023-10-30 00:00:00,60348.668
2023-10-30 00:15:00,56247.906
2023-10-30 00:30:00,50010.03
2023-10-30 00:45:00,44177.27
2023-10-30 01:00:00,39631.35
2023-10-30 01:15:00,35570.914
2023-10-30 01:30:00,32505.846
2023-10-30 01:45:00,31189.598
2023-10-30 02:00:00,32505.846
2023-10-30 02:15:00,29777.96
2023-10-30 02:30:00,27191.621
2023-10-30 02:45:00,25185.602
2023-10-30 03:00:00,23650.133
2023-10-30 03:15:00,21901.652
2023-10-30 03:30:00,20675.984
2023-10-30 03:45:00,20029.975
2023-10-30 04:00:00,19314.95
2023-10-30 04:15:00,18874.61
2023-10-30 04:30:00,18874.61
2023-10-30 04:45:00,18874.61
2023-10-30 05:00:00,18874.61
2023-10-30 05:15:00,19660.307
2023-10-30 05:30:00,20148.758
2023-10-30 05:45:00,21907.305
2023-10-30 06:00:00,27201.43
2023-10-30 06:15:00,29381.533
2023-10-30 06:30:00,34489.965
2023-10-30 06:45:00,41001.992
2023-10-30 07:00:00,48593.02
2023-10-30 07:15:00,55916.176
2023-10-30 07:30:00,63241.44
2023-10-30 07:45:00,70982.38
2023-10-30 08:00:00,78705.414
2023-10-30 08:15:00,75020.625
2023-10-30 08:30:00,76481.445
2023-10-30 08:45:00,78705.414
2023-10-30 09:00:00,83575.95
2023-10-30 09:15:00,85402.06
2023-10-30 09:30:00,86957.38
2023-10-30 09:45:00,86957.38
2023-10-30 10:00:00,87058.54
2023-10-30 10:15:00,88550.52
2023-10-30 10:30:00,88550.52
2023-10-30 10:45:00,87058.54
2023-10-30 11:00:00,87084.54
2023-10-30 11:15:00,88779.19
2023-10-30 11:30:00,89810.8
2023-10-30 11:45:00,88576.52
2023-10-30 12:00:00,87951.48
2023-10-30 12:15:00,88796.734
2023-10-30 12:30:00,89828.34
2023-10-30 12:45:00,89828.34
2023-10-30 13:00:00,89828.34
2023-10-30 13:15:00,89459.945
2023-10-30 13:30:00,94072.18
2023-10-30 13:45:00,95400.61
2023-10-30 14:00:00,95400.61
2023-10-30 14:15:00,95400.61
2023-10-30 14:30:00,95400.61
2023-10-30 14:45:00,95400.61
2023-10-30 15:00:00,95327.02
2023-10-30 15:15:00,95327.02
2023-10-30 15:30:00,95327.02
2023-10-30 15:45:00,95327.02
2023-10-30 16:00:00,74630.24
2023-10-30 16:15:00,90739.76
2023-10-30 16:30:00,95351.99
2023-10-30 16:45:00,95351.99
2023-10-30 17:00:00,95351.99
2023-10-30 17:15:00,96680.42
2023-10-30 17:30:00,96680.42
2023-10-30 17:45:00,96680.42
2023-10-30 18:00:00,96680.42
2023-10-30 18:15:00,96680.42
2023-10-30 18:30:00,96680.42
2023-10-30 18:45:00,96680.42
2023-10-30 19:00:00,96680.42
2023-10-30 19:15:00,96680.42
2023-10-30 19:30:00,96680.42
2023-10-30 19:45:00,96680.42
2023-10-30 20:00:00,96680.42
2023-10-30 20:15:00,96680.42
2023-10-30 20:30:00,96680.42
2023-10-30 20:45:00,96680.42
2023-10-30 21:00:00,96680.42
2023-10-30 21:15:00,96680.42
2023-10-30 21:30:00,96680.42
2023-10-30 21:45:00,96680.42
2023-10-30 22:00:00,96680.42
2023-10-30 22:15:00,96680.42
2023-10-30 22:30:00,96680.42
2023-10-30 22:45:00,96680.42
2023-10-30 23:00:00,93369.72
2023-10-30 23:15:00,86882.305
2023-10-30 23:30:00,84019.79
2023-10-30 23:45:00,78653.72
2023-10-31 00:00:00,69644.44
2023-10-31 00:15:00,61968.312
2023-10-31 00:30:00,58865.855
2023-10-31 00:45:00,50239.105
2023-10-31 01:00:00,47616.375
2023-10-31 01:15:00,41118.62
2023-10-31 01:30:00,36246.562
2023-10-31 01:45:00,33864.055
2023-10-31 02:00:00,29777.96
2023-10-31 02:15:00,27191.621
2023-10-31 02:30:00,25185.602
2023-10-31 02:45:00,24354.61
2023-10-31 03:00:00,21917.043
2023-10-31 03:15:00,21449.215
2023-10-31 03:30:00,20326.332
2023-10-31 03:45:00,19660.307
2023-10-31 04:00:00,19053.375
2023-10-31 04:15:00,18874.61
2023-10-31 04:30:00,18874.61
2023-10-31 04:45:00,18874.61
2023-10-31 05:00:00,18874.61
2023-10-31 05:15:00,19053.375
2023-10-31 05:30:00,20035.627
2023-10-31 05:45:00,21059.285
2023-10-31 06:00:00,25267.158
2023-10-31 06:15:00,27209.07
2023-10-31 06:30:00,31995.45
2023-10-31 06:45:00,37530.824
2023-10-31 07:00:00,46333.453
2023-10-31 07:15:00,52494.53
2023-10-31 07:30:00,60282.566
2023-10-31 07:45:00,65520.156
2023-10-31 08:00:00,71002.836
2023-10-31 08:15:00,68002.38
2023-10-31 08:30:00,71002.836
2023-10-31 08:45:00,73247.04
2023-10-31 09:00:00,77502.92
2023-10-31 09:15:00,78781.75
2023-10-31 09:30:00,80233.86
2023-10-31 09:45:00,80893.69
2023-10-31 10:00:00,82131.945
2023-10-31 10:15:00,82131.945
2023-10-31 10:30:00,82243.77
2023-10-31 10:45:00,82131.945
2023-10-31 11:00:00,82269.77
2023-10-31 11:15:00,84947.61
2023-10-31 11:30:00,86066.47
2023-10-31 11:45:00,84219.19
2023-10-31 12:00:00,84304.03
2023-10-31 12:15:00,85453.25
2023-10-31 12:30:00,87008.57
2023-10-31 12:45:00,86498.164
2023-10-31 13:00:00,86498.164
2023-10-31 13:15:00,88804.375
2023-10-31 13:30:00,89493.35
2023-10-31 13:45:00,90440.266
2023-10-31 14:00:00,90440.266
2023-10-31 14:15:00,94072.18
2023-10-31 14:30:00,95400.61
2023-10-31 14:45:00,95400.61
2023-10-31 15:00:00,95327.02
2023-10-31 15:15:00,93998.59
2023-10-31 15:30:00,90366.68
2023-10-31 15:45:00,90366.68
2023-10-31 16:00:00,91720.08
2023-10-31 16:15:00,91720.08
2023-10-31 16:30:00,93090.836
2023-10-31 16:45:00,90773.164
2023-10-31 17:00:00,91720.08
2023-10-31 17:15:00,93090.836
2023-10-31 17:30:00,93090.836
2023-10-31 17:45:00,95351.99
2023-10-31 18:00:00,95351.99
2023-10-31 18:15:00,95351.99
2023-10-31 18:30:00,95351.99
2023-10-31 18:45:00,95351.99
2023-10-31 19:00:00,95351.99
2023-10-31 19:15:00,95351.99
2023-10-31 19:30:00,93090.836
2023-10-31 19:45:00,93090.836
2023-10-31 20:00:00,91720.08
2023-10-31 20:15:00,90739.76
2023-10-31 20:30:00,91720.08
2023-10-31 20:45:00,93090.836
2023-10-31 21:00:00,91720.08
2023-10-31 21:15:00,91720.08
2023-10-31 21:30:00,90773.164
2023-10-31 21:45:00,90773.164
2023-10-31 22:00:00,90773.164
2023-10-31 22:15:00,90315.85
2023-10-31 22:30:00,90315.85
2023-10-31 22:45:00,88730.79
2023-10-31 23:00:00,86747.41
2023-10-31 23:15:00,85181.44
2023-10-31 23:30:00,84482.77
2023-10-31 23:45:00,82231.12
2023-11-01 00:00:00,79063.91
